<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Arc the Lad Collection - Arc the Lad III (USA) (Disc 2).cue" size="121" crc="7cbb3781" md5="9a6c8e014f8a9fef67f902cf44b0fc68" sha1="3792ef60138673cc001b53614360255bb366e496"/>
		<rom name="Arc the Lad Collection - Arc the Lad III (USA) (Disc 2).bin" size="731972976" crc="6d64aa1c" md5="f957f526e8a45255c687bec8a8459541" sha1="e138bec408d7ae8230c63777c44114712e8f99bc"/>
	</game>
	<game name="Arc the Lad Collection - Arc Arena - Monster Tournament (USA)">
		<category>Games</category>
		<description>Arc the Lad Collection - Arc Arena - Monster Tournament (USA)</description>
		<rom name="Arc the Lad Collection - Arc Arena - Monster Tournament (USA).cue" size="127" crc="86e5e9b8" md5="a4aaa4304ce75223b87d06e585fdce50" sha1="30674cb030cee336ef126a815e380a5fd5b05658"/>
		<rom name="Arc the Lad Collection - Arc Arena - Monster Tournament (USA).bin" size="182983248" crc="d1460eab" md5="3222f723f838ae4acac422b6f50f27a2" sha1="79918243e96a536a879cf86d380030746deb9f39"/>
	</game>
	<game name="Arc the Lad Collection - The Making of Arc the Lad (USA)">
		<category>Bonus Discs</category>
		<description>Arc the Lad Collection - The Making of Arc the Lad (USA)</description>
		<rom name="Arc the Lad Collection - The Making of Arc the Lad (USA).cue" size="122" crc="b7589f30" md5="6a6e8ef102a339afa2cf7fa9f86da57c" sha1="12d4c9a4bf0e6fb21f4e6efa0259b4b7a237a73b"/>
		<rom name="Arc the Lad Collection - The Making of Arc the Lad (USA).bin" size="623150640" crc="6b295ebc" md5="5e7c5e3736740101f90a135e4720d7f6" sha1="db6a2bce8ba46c65bbf013dcb574ed30fa5cc804"/>
	</game>
	<game name="Shaman King - Spirit of Shamans (Japan)">
		<category>Games</category>
		<description>Shaman King - Spirit of Shamans (Japan)</description>
		<rom name="Shaman King - Spirit of Shamans (Japan).cue" size="105" crc="9960739b" md5="842fe6db4fd3ef572d5d5b5e1f74375b" sha1="7d7d7e191c37dd1b5c1afd44c887cf4cf80d617e"/>
		<rom name="Shaman King - Spirit of Shamans (Japan).bin" size="609560784" crc="251b44b8" md5="89c3c5cc3b353d72b025e001d5661a1e" sha1="73daa124c1df3bb3393a84ae9220bab79f778b3e"/>
	</game>
	<game name="Box Champions 2000 (Germany)">
		<category>Games</category>
		<description>Box Champions 2000 (Germany)</description>
		<rom name="Box Champions 2000 (Germany).cue" size="94" crc="bc7b661a" md5="eb77146e11224c258f21eb306a4fa1aa" sha1="493eba0acc0dc120e92147ffed410b8856bde3bd"/>
		<rom name="Box Champions 2000 (Germany).bin" size="348822768" crc="d1ed70bc" md5="944ccb8ca406827bd01a8ca09d58d68b" sha1="04ff9ab2d5d8e9967c0ac0772f9de7eb5bf789d7"/>
	</game>
	<game name="Motorhead (Europe)">
		<category>Games</category>
		<description>Motorhead (Europe)</description>
		<rom name="Motorhead (Europe).cue" size="1451" crc="06232540" md5="1886f2909450469ed99ae63c8517c779" sha1="52ff624d7414b3b86c52bd4e2dd4649adf493324"/>
		<rom name="Motorhead (Europe) (Track 01).bin" size="188263488" crc="5fa23e4b" md5="b5a5923621e98f198fe9b20b95a35f25" sha1="c48eac00b290222ef668dfb9c1b8f5b9e4061e81"/>
		<rom name="Motorhead (Europe) (Track 02).bin" size="7956816" crc="8634ce35" md5="a59761f6d5e7bddffa80cddad59c112e" sha1="7a0a05662435f510517e56a962db0d542bd4237d"/>
		<rom name="Motorhead (Europe) (Track 03).bin" size="50165808" crc="23a60dd0" md5="e338e83802d950c00c351864a97713af" sha1="dd8032bce133fe5fc5c2824ad017ee3807b1a789"/>
		<rom name="Motorhead (Europe) (Track 04).bin" size="47047056" crc="fd77bf88" md5="56ab1c58fb750a1d376d45097a558222" sha1="181a1bb6e0c2ad775225cf9bea07a6d47d8bf2a9"/>
		<rom name="Motorhead (Europe) (Track 05).bin" size="44132928" crc="6ac2127b" md5="20db12ee8d2ee1b6f12fa42cfa9bf6a9" sha1="47ce4ef34090406ab4309da22f890d15fab4858c"/>
		<rom name="Motorhead (Europe) (Track 06).bin" size="52602480" crc="1fff562f" md5="28384d4630933ccf255cca2f3c5c1923" sha1="ca26d972423c44251e5a8bc5f1bdfd3672b89830"/>
		<rom name="Motorhead (Europe) (Track 07).bin" size="57268848" crc="f3bfb516" md5="d9a4e358dd6eb00d99355256cbd954ca" sha1="90f1ef8c0c6ff108a32f6d8075352b9f4d38e516"/>
		<rom name="Motorhead (Europe) (Track 08).bin" size="38699808" crc="06b1c5c7" md5="60da2c55058344a08973e1d36f1eccf1" sha1="85d31f82c36ccc27634b5eeb6cbc0c2db226b530"/>
		<rom name="Motorhead (Europe) (Track 09).bin" size="45057264" crc="5061a1b2" md5="c2a260e1cb4c4a2221a5c1071692d3f1" sha1="d9a5deaaefab25afccf34287f698acebfb81e7d8"/>
		<rom name="Motorhead (Europe) (Track 10).bin" size="53816112" crc="4402aa80" md5="81939544f4156ada4d0233f5837275bb" sha1="b57b23141a2a0fab04b6d53b422e2240af5dcd92"/>
		<rom name="Motorhead (Europe) (Track 11).bin" size="45400656" crc="eeeecfa3" md5="b295d96864d5e9cd29398a8d27090bc0" sha1="fbe3b4eaae46835375d8ef0c4eed1261bd05d246"/>
		<rom name="Motorhead (Europe) (Track 12).bin" size="2008608" crc="6f88b279" md5="3a14061cc5b23cdb5e8bd1c20adff309" sha1="f3ed728d85f8aa095b1908bda05bcddd116667ef"/>
		<rom name="Motorhead (Europe) (Track 13).bin" size="34207488" crc="bab02c5f" md5="8b1ed3090df48bf8a028550c96c58f4b" sha1="b585516044fb6e5767d5ef2b43e1fdbd09e2e222"/>
	</game>
	<game name="Porsche Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Porsche Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Porsche Challenge (Europe) (En,Fr,De,Es,It).cue" size="109" crc="81939ca6" md5="34f11bf39f48fc6c2e6944229a3283ad" sha1="b88efd86cf5eb34e19863bbf735998f7bc82030c"/>
		<rom name="Porsche Challenge (Europe) (En,Fr,De,Es,It).bin" size="557412240" crc="ae2655d2" md5="d18fad9dec1ac58b07b6954fc33cc22c" sha1="0e2801c0143e72135cff24623806dde8fd6e523c"/>
	</game>
	<game name="Metal Gear Solid (Europe) (Demo 1)">
		<category>Demos</category>
		<description>Metal Gear Solid (Europe) (Demo 1)</description>
		<rom name="Metal Gear Solid (Europe) (Demo 1).cue" size="100" crc="3e200cee" md5="c1b784fa3cefabc16d2f86f1d8e97313" sha1="870d055e0688c600b6caa9940c7033ba41b5c915"/>
		<rom name="Metal Gear Solid (Europe) (Demo 1).bin" size="92012592" crc="6c503d62" md5="156886e0bf6a0a98864d24c806753ba6" sha1="c811869e3e4e9a7406f73ad39cdc3c0ccd18e2f3"/>
	</game>
	<game name="Hardcore 4x4 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Hardcore 4x4 (Europe) (En,Fr,De)</description>
		<rom name="Hardcore 4x4 (Europe) (En,Fr,De).cue" size="990" crc="03e5ae86" md5="99aa2fc15011f913fa8348b4ae6fe2a7" sha1="f8220ddf06e79019fbd92a88025ed011b2bc4f6e"/>
		<rom name="Hardcore 4x4 (Europe) (En,Fr,De) (Track 1).bin" size="96867120" crc="f738b75e" md5="eea2cbd91cbfafed934907bdc32a4afd" sha1="1533f970ad77c0d6e309ab3941485e5a5aa97b6f"/>
		<rom name="Hardcore 4x4 (Europe) (En,Fr,De) (Track 2).bin" size="42989856" crc="c46c1229" md5="547da093489ff66968890a1671208876" sha1="a08357a43e3f314a2c0dd373c666ea308d9ab3b9"/>
		<rom name="Hardcore 4x4 (Europe) (En,Fr,De) (Track 3).bin" size="34692000" crc="7288eb17" md5="fa738f8a8244a900b8a3330b83bbf815" sha1="6679be4331f854da6de34bb07635b22b6e122ba1"/>
		<rom name="Hardcore 4x4 (Europe) (En,Fr,De) (Track 4).bin" size="47933760" crc="e94fcbc4" md5="2f324dadaf8bbe12b7fbdf93a49347c2" sha1="5d4de3fd3492102bb5cd47749c426f42ec688a12"/>
		<rom name="Hardcore 4x4 (Europe) (En,Fr,De) (Track 5).bin" size="50055264" crc="43d8f3ee" md5="382f7ff5fa29954e1697cade1847f629" sha1="74ddd77f78f69086fee365e99ba86cec4bc8d3af"/>
		<rom name="Hardcore 4x4 (Europe) (En,Fr,De) (Track 6).bin" size="36091440" crc="a8c0ffa5" md5="ff7d9127a33ead2546a8f1b235fc20a5" sha1="d7a762238316307248e944d16fce5f5f8e68874c"/>
		<rom name="Hardcore 4x4 (Europe) (En,Fr,De) (Track 7).bin" size="43951824" crc="4db99d68" md5="7d6505350be27873ddc8468c2a4f4681" sha1="e43fd1069c6b5e1a63a474e79af31389e7b03546"/>
		<rom name="Hardcore 4x4 (Europe) (En,Fr,De) (Track 8).bin" size="43051008" crc="26008b05" md5="a4ffabaeeb0d81db49c980f197b3ee95" sha1="2c4614a6ed40dafc6eae20b4919b73e4b82c9363"/>
	</game>
	<game name="Chicken Run (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Chicken Run (Europe) (Fr,De,Es,It)</description>
		<rom name="Chicken Run (Europe) (Fr,De,Es,It).cue" size="100" crc="78c789ed" md5="414bf299db9b04578402e5f31a7036cb" sha1="7b5cd6b07844f8480944db9c17228c0a78847629"/>
		<rom name="Chicken Run (Europe) (Fr,De,Es,It).bin" size="731011008" crc="8b362294" md5="1527f70ccd51a195bc2d56008fbd66f4" sha1="9fb409ac7e397c62aeb67cd049d6e0c8db256d15"/>
	</game>
	<game name="Mortal Kombat Mythologies - Sub-Zero (Europe)">
		<category>Games</category>
		<description>Mortal Kombat Mythologies - Sub-Zero (Europe)</description>
		<rom name="Mortal Kombat Mythologies - Sub-Zero (Europe).cue" size="111" crc="e23b91c8" md5="6171eb70285d1208505bbfe5f9083f6e" sha1="6713cf1d535c9bcfd3cc3bc352b7aa12ac325b76"/>
		<rom name="Mortal Kombat Mythologies - Sub-Zero (Europe).bin" size="538953744" crc="c53540dc" md5="0a854fd7b8937014798af3ab1e80244b" sha1="4389c570dedbfb89501832732373222eced12afa"/>
	</game>
	<game name="Duke Nukem - Land of the Babes (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Duke Nukem - Land of the Babes (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Duke Nukem - Land of the Babes (Europe) (En,Fr,De,Es,It).cue" size="122" crc="764d4a07" md5="0115290d2823bd441d74ba55b81bc602" sha1="516782c762094ce71b32a67736399568ae22547f"/>
		<rom name="Duke Nukem - Land of the Babes (Europe) (En,Fr,De,Es,It).bin" size="702182544" crc="f39426e0" md5="e1a4bec2fcc80f2bf7119d1a5d781aa8" sha1="bac94b416d72d195bd5e4f16d04a6efa8e97d1d8"/>
	</game>
	<game name="Oddworld - Abe's Exoddus (Europe) (Disc 1)">
		<category>Games</category>
		<description>Oddworld - Abe's Exoddus (Europe) (Disc 1)</description>
		<rom name="Oddworld - Abe's Exoddus (Europe) (Disc 1).cue" size="108" crc="865cdeb9" md5="3dd3620d58081696d763a01ade253454" sha1="39aef7f42a0feb0b33be5b706813803b7c6961b8"/>
		<rom name="Oddworld - Abe's Exoddus (Europe) (Disc 1).bin" size="611978640" crc="4c5a16dc" md5="0e6d72f0f8480cb9184c4c3048f20a24" sha1="68ff5eca6617a00044b6c95dc73cf83a0b1167ed"/>
	</game>
	<game name="Oddworld - Abe's Exoddus (Europe) (Disc 2)">
		<category>Games</category>
		<description>Oddworld - Abe's Exoddus (Europe) (Disc 2)</description>
		<rom name="Oddworld - Abe's Exoddus (Europe) (Disc 2).cue" size="108" crc="8701f868" md5="c1ce30c0d5647f21d33e2d8fc4b1f659" sha1="95a94074957f5bd5ac1d99d3d26ce99fe64ff499"/>
		<rom name="Oddworld - Abe's Exoddus (Europe) (Disc 2).bin" size="483947520" crc="99becaad" md5="6b33a686128479dd80b673edca32bf23" sha1="8b26c8e3ffe3f32228c3b813de20f6d5f1737608"/>
	</game>
	<game name="Oddworld - Abe's Oddysee (Europe)">
		<category>Games</category>
		<description>Oddworld - Abe's Oddysee (Europe)</description>
		<rom name="Oddworld - Abe's Oddysee (Europe).cue" size="99" crc="555098bf" md5="1d9e5ee6e331d69985282d4b580fd67f" sha1="39aca702904838d2c1115c8f06896b170831d881"/>
		<rom name="Oddworld - Abe's Oddysee (Europe).bin" size="701912064" crc="1c46efc6" md5="ccc4a3cb8df9eb00fbd5c922aebb23ff" sha1="c7bf6de86049408445704a66cf59c90149657e9a"/>
	</game>
	<game name="Hogs of War (Europe)">
		<category>Games</category>
		<description>Hogs of War (Europe)</description>
		<rom name="Hogs of War (Europe).cue" size="324" crc="6f465c45" md5="0ec1b7d47c9667a5430061f3bedf8e39" sha1="16ebab08b66db61d00dd1314ba0d62e42a0431f6"/>
		<rom name="Hogs of War (Europe) (Track 1).bin" size="469795536" crc="202fd4d9" md5="d82fe1b02d954f533e45bca448b49bfd" sha1="3ec6502707380126127d174d659d4d80c707202b"/>
		<rom name="Hogs of War (Europe) (Track 2).bin" size="29806896" crc="67641583" md5="0c44afafe33a6863accc9accb3582e9b" sha1="700774165df499c9b1e190d95681a943cb842678"/>
		<rom name="Hogs of War (Europe) (Track 3).bin" size="12691392" crc="362f1ff3" md5="130459a05923b3a05483d865cb59bc63" sha1="68b570c58b67c455bcd32a29216e5dae680c1f66"/>
	</game>
	<game name="OverBlood (Europe)">
		<category>Games</category>
		<description>OverBlood (Europe)</description>
		<rom name="OverBlood (Europe).cue" size="84" crc="aeba3b3e" md5="868ca6b22d812c071715092f30e3ff15" sha1="82e7926bda74c6603d18bfd2327beb3c9e4ac504"/>
		<rom name="OverBlood (Europe).bin" size="700851312" crc="f803366b" md5="401601e8a64f9d629a95f3effa3a6043" sha1="51c55332ca725cceb0d7205d219fb94bdcdeb12a"/>
	</game>
	<game name="Olympic Soccer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Olympic Soccer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It).cue" size="2682" crc="444f7f3c" md5="07574da4d15e1beee16ed1aa8407dba0" sha1="fc58dab25e716f061d0b9fa2fe574f3a838dcf24"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="57878016" crc="1f37cd90" md5="84c73727bc43ff83650bad078e179487" sha1="7b5d5c9d1b414ba6618f8692735ded63c90116a6"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 02).bin" size="28390992" crc="0f962518" md5="e25a5ca0896bcc776d2d420fbeaad17f" sha1="edbc8a8a97b0152a9346b830f4543930c360efb1"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 03).bin" size="19436928" crc="115978e8" md5="cfc6521892e9052998eaeb6dc8cd03b3" sha1="5c59366e4acf2cf593aad20642a7f9788c0c87d5"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 04).bin" size="42169008" crc="eb5e2d1c" md5="4e2f9529b2f04976a42f72f6c3776f1b" sha1="36e25dd6a16a71aa580edafbf1a0324e174bd515"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 05).bin" size="28647360" crc="7d655946" md5="83787261f6e6f7078ac9f9f208aa7c86" sha1="0464d0e15b40ab64148272683411824f6a00e3ec"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 06).bin" size="33290208" crc="973dd87f" md5="d98fd9cfb29d32ca5cb2c1132d83f8a8" sha1="81f7677e3c1c975aac2a7581b7be8cd807c5b904"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 07).bin" size="17207232" crc="789166db" md5="ca582151ab0bf25a3be17b8e9b4f1594" sha1="02718377d6fbe85e9b28892d180f4bd0600ad194"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 08).bin" size="30314928" crc="cac5b59b" md5="5cf53cdd7d38877af06263ffae003d94" sha1="a713e06c5e8cd916f5e68e8133b1e5791c685002"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 09).bin" size="29945664" crc="19e6b9e8" md5="b183f4d773590d9600e70e56edfaab70" sha1="951c060263f13a0df5eca8d9939e07b20bd1a66e"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 10).bin" size="31293360" crc="66cfac60" md5="29f9140c7366bb0288d59d8ae306912f" sha1="4aea1fbaadad76b758c8fb7dd3a47d612f8e6bac"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 11).bin" size="16355808" crc="73003e96" md5="f3c4e1ee410f409c94487f2ff1beae41" sha1="a3cc764b4f034156d6927105b56fd901d0fe51fc"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 12).bin" size="33603024" crc="40667df2" md5="3e830f5e4b8cbb618f74ef7c57212ceb" sha1="e0ac9349826691c18e78feb5a9fff3cd14253292"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 13).bin" size="34842528" crc="daf8b1d8" md5="9d116037c7d430e72cab0b82e07de314" sha1="db6342a0cb657b9641f8d8d822e95d2a2b5112a8"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 14).bin" size="1914528" crc="c5b2c6c7" md5="c485a31ee4c94ddb9226d05508c7eb24" sha1="490ed221a06d8a6afcd4507703c7ecfe07b2aa0a"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 15).bin" size="1712256" crc="00d55adf" md5="c78ae7f747cedd0dfe309100987879cd" sha1="fe242d2609cb9f8ba66dd152b94da8002c97498d"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 16).bin" size="1829856" crc="1b9392b2" md5="b0a07c87be13235c6c8f62cf01bf6b65" sha1="46f04a60092b8db7a8d5a787b26f1f62402b8296"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 17).bin" size="10311168" crc="578eb67f" md5="c9da0285f1ef5a7e1e43e34609cd2fa0" sha1="057b4a67cfcec9e185b5019b85ac23b5a4b6c3ce"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 18).bin" size="21436128" crc="6bf2813c" md5="02e49536d8f3c236446974c86d804fff" sha1="40e9775404efee0d3cd8220858789312c9590f86"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 19).bin" size="27193824" crc="a0ab2a0b" md5="5c8b031afcf309bafedb04690cc81267" sha1="d26e117a3f1ec204d369faf5d2ee87045da59168"/>
		<rom name="Olympic Soccer (Europe) (En,Fr,De,Es,It) (Track 20).bin" size="42169008" crc="eb5e2d1c" md5="4e2f9529b2f04976a42f72f6c3776f1b" sha1="36e25dd6a16a71aa580edafbf1a0324e174bd515"/>
	</game>
	<game name="Aqua GT (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Aqua GT (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Aqua GT (Europe) (En,Fr,De,Es,It,Nl).cue" size="1152" crc="d24d0497" md5="e433583fb5a6d289af2da7f6fd24787d" sha1="e39a47c8f73bf87109075963457910e1d40bc798"/>
		<rom name="Aqua GT (Europe) (En,Fr,De,Es,It,Nl) (Track 1).bin" size="40536720" crc="34ce71d1" md5="dfeaf677786d4b846b8c039cea089401" sha1="0d382af06cbd0d90415ac802c3dda37cc4579ca5"/>
		<rom name="Aqua GT (Europe) (En,Fr,De,Es,It,Nl) (Track 2).bin" size="32304720" crc="bb5b9c07" md5="08659b76f35ab58c94f22cce8162faa6" sha1="447863420d4390f65978d05020aa46a92cba9eb3"/>
		<rom name="Aqua GT (Europe) (En,Fr,De,Es,It,Nl) (Track 3).bin" size="58574208" crc="fd052142" md5="6e646862b32a542fa82adddca1a94135" sha1="909a2eb051050dc524b5808370d8d69eef9c0f06"/>
		<rom name="Aqua GT (Europe) (En,Fr,De,Es,It,Nl) (Track 4).bin" size="31773168" crc="1e649102" md5="23c9a5736a15697c062fb8b339876860" sha1="2c5160b76e18b39d778eb237152c48909fd660f2"/>
		<rom name="Aqua GT (Europe) (En,Fr,De,Es,It,Nl) (Track 5).bin" size="33711216" crc="4a937d0e" md5="d0ebb1ea614d08bdb125026f93c3eef8" sha1="a425a16a0fc1c543eab8469895c9bb40a97171fc"/>
		<rom name="Aqua GT (Europe) (En,Fr,De,Es,It,Nl) (Track 6).bin" size="41028288" crc="75b28b3d" md5="e3a07dfa83f6ac68693a8de76218f97d" sha1="14bbce8bdd1a2a041b8cae55d7e35905e90f6e46"/>
		<rom name="Aqua GT (Europe) (En,Fr,De,Es,It,Nl) (Track 7).bin" size="21883008" crc="86eb1330" md5="459fca5606e6b3e13719082d20ce1dc8" sha1="8722410dae33a1d412623ed35a19ed392de48f96"/>
		<rom name="Aqua GT (Europe) (En,Fr,De,Es,It,Nl) (Track 8).bin" size="19714464" crc="107691d5" md5="a0c297c640fa7689ffe0e151649e857a" sha1="ad4f847c7122786f453ab0ad09710a5302f54aed"/>
		<rom name="Aqua GT (Europe) (En,Fr,De,Es,It,Nl) (Track 9).bin" size="33868800" crc="3f9896b3" md5="441eeb4204aafc104bf1863b743a13a2" sha1="a55870eae893408b85b4274d19e349a7a447b84b"/>
	</game>
	<game name="Dino Crisis (Europe)">
		<category>Games</category>
		<description>Dino Crisis (Europe)</description>
		<rom name="Dino Crisis (Europe).cue" size="210" crc="f3ec9bc5" md5="d04c2ba29c4ea9ec9f391335dbbe4cc6" sha1="cbc1c5f03cdff22e3f0b0dbe7c92bf21c3da3a14"/>
		<rom name="Dino Crisis (Europe) (Track 1).bin" size="387790704" crc="2af669d1" md5="a0cb25075ee362294871943f3d4d2421" sha1="3d0bd7aa7689cf14190b6b1bee12ce1eaeb0eca6"/>
		<rom name="Dino Crisis (Europe) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="FIFA Soccer 96 (USA) (En,Fr,De,Es,It,Sv)">
		<category>Games</category>
		<description>FIFA Soccer 96 (USA) (En,Fr,De,Es,It,Sv)</description>
		<rom name="FIFA Soccer 96 (USA) (En,Fr,De,Es,It,Sv).cue" size="106" crc="06bd3026" md5="4c2ca7c0ac3bb6f2dc977fd17e50b5a2" sha1="5c12eb9bff81642beb65a7fa325ee229eddc22af"/>
		<rom name="FIFA Soccer 96 (USA) (En,Fr,De,Es,It,Sv).bin" size="580207824" crc="61d0fac0" md5="9d8ce3381058e6989f8239252b8b36db" sha1="6126864c144e44e170b12c862af4c11dd9835d33"/>
	</game>
	<game name="Suikoden II (Germany)">
		<category>Games</category>
		<description>Suikoden II (Germany)</description>
		<rom name="Suikoden II (Germany).cue" size="87" crc="6492569d" md5="259fca2c84dceb2d87f6dc913dfb70bd" sha1="088a7fdad2fe8690fc58f832ab0673c46dc8f569"/>
		<rom name="Suikoden II (Germany).bin" size="514904544" crc="b806d4e7" md5="b4799eaa4a49436e9332ebf236d7c690" sha1="d361ab24942b97e672739f119a794b8cf2494daf"/>
	</game>
	<game name="Legacy of Kain - Soul Reaver (USA)">
		<category>Games</category>
		<description>Legacy of Kain - Soul Reaver (USA)</description>
		<rom name="Legacy of Kain - Soul Reaver (USA).cue" size="100" crc="6557d49c" md5="d76086850a20c208ee8ff25acdd24894" sha1="59e4b319be14429537d39ccd0e72d87bdc136c5e"/>
		<rom name="Legacy of Kain - Soul Reaver (USA).bin" size="683030208" crc="1fd63814" md5="af89c4120b74c119e27c695b053296a0" sha1="a7b4a52966db2576995c7b8236ca6d472dc33bcb"/>
	</game>
	<game name="Suikoden (Europe)">
		<category>Games</category>
		<description>Suikoden (Europe)</description>
		<rom name="Suikoden (Europe).cue" size="98" crc="13e52ff9" md5="1441e61628ba36bf1db73ce37dd01e84" sha1="227d29eb57bb7b0ac3eb8b192f62f91e27f42eef"/>
		<rom name="Suikoden (Europe).bin" size="590843568" crc="66176db6" md5="fa873f86edf4811aca51395218f704f0" sha1="7654c3040813c737472445e4d9ef046a1d7af76a"/>
	</game>
	<game name="Final Fantasy VII (Germany) (Disc 1)">
		<category>Games</category>
		<description>Final Fantasy VII (Germany) (Disc 1)</description>
		<rom name="Final Fantasy VII (Germany) (Disc 1).cue" size="102" crc="43e4993e" md5="485bb3f070ccc3d7cc2aaae6c4c30b90" sha1="dcc0af950241f16b88b2786e1d1f23da30a18c23"/>
		<rom name="Final Fantasy VII (Germany) (Disc 1).bin" size="747420912" crc="2a281299" md5="2778db3d15f62ec879afada71c619b7b" sha1="ede933a6e9bb77f2119815b875a2e6031a070e2e"/>
	</game>
	<game name="Final Fantasy VII (Germany) (Disc 2)">
		<category>Games</category>
		<description>Final Fantasy VII (Germany) (Disc 2)</description>
		<rom name="Final Fantasy VII (Germany) (Disc 2).cue" size="102" crc="42b9bfef" md5="5976a3978745d0a78f2b1f251448fc95" sha1="1dbed76ba0868315ba12a0e323117f334cadb87f"/>
		<rom name="Final Fantasy VII (Germany) (Disc 2).bin" size="732643296" crc="30effaca" md5="6a4c56cf2609cdd425e98c2c04fa9291" sha1="18d3ecbf0e1d8b9e47e49a78eb4ad6f3ed4539bb"/>
	</game>
	<game name="Final Fantasy VII (Germany) (Disc 3)">
		<category>Games</category>
		<description>Final Fantasy VII (Germany) (Disc 3)</description>
		<rom name="Final Fantasy VII (Germany) (Disc 3).cue" size="102" crc="f4a25f9f" md5="e427bdff0614041a99e92e720a4a14cf" sha1="44ebefa0be8870485ecdf6bc24c5189a17f2d262"/>
		<rom name="Final Fantasy VII (Germany) (Disc 3).bin" size="659547840" crc="243ed628" md5="744cf063d2a38e27a1450f6485dcec6d" sha1="8396e575e9a7099305e31f336c648eec7cc79e9f"/>
	</game>
	<game name="Final Fantasy VIII (Germany) (Disc 1)">
		<category>Games</category>
		<description>Final Fantasy VIII (Germany) (Disc 1)</description>
		<rom name="Final Fantasy VIII (Germany) (Disc 1).cue" size="103" crc="e53aa673" md5="5c69daf2b5c87d62c3ecbe4fa0ccc096" sha1="5c7eb784a2e1e7ba1ceb83ab1893ba7f6172e7ca"/>
		<rom name="Final Fantasy VIII (Germany) (Disc 1).bin" size="732344592" crc="af74d8b7" md5="0cdcc6e178faba38e576484024385a03" sha1="0f8cb71b36b280cb103578149aa7f08e91145d8a"/>
	</game>
	<game name="Final Fantasy VIII (Germany) (Disc 2)">
		<category>Games</category>
		<description>Final Fantasy VIII (Germany) (Disc 2)</description>
		<rom name="Final Fantasy VIII (Germany) (Disc 2).cue" size="103" crc="e46780a2" md5="9e00347ddb762a373bd21a7fe7cc1804" sha1="667229ab49d2eb4ad3c6ae9a8f9dd0b378884423"/>
		<rom name="Final Fantasy VIII (Germany) (Disc 2).bin" size="693000336" crc="a5c83376" md5="6a8bf29ba19153e9b7e3e3582810cf4f" sha1="fbdd267e7fa204b745e025ad1241b2196904f92f"/>
	</game>
	<game name="Final Fantasy VIII (Germany) (Disc 3)">
		<category>Games</category>
		<description>Final Fantasy VIII (Germany) (Disc 3)</description>
		<rom name="Final Fantasy VIII (Germany) (Disc 3).cue" size="103" crc="527c60d2" md5="ce671e76451542707f912234cc63215c" sha1="152bae3fd64867577b3f14db28ab465001ad113b"/>
		<rom name="Final Fantasy VIII (Germany) (Disc 3).bin" size="721419552" crc="16b4cfc0" md5="e33a8a7702e2ea05cee54b74ac517514" sha1="adf206ea838dc39341439b2670787ca3304e0a2c"/>
	</game>
